400;410;420;430;440;450;460;470;480;490;500;510;520;530;540;550;560;570;580;590;600;610;620;630;640;650;660;670;680;690;700
0.024656734;0.028858937;0.028591007;0.028306529;0.030152766;0.031869274;0.032764703;0.033623006;0.034486733;0.035667442;0.037007567;0.038846031;0.041055307;0.043909717;0.04775738;0.053109709;0.059518233;0.06868729;0.077772856;0.088358909;0.098091625;0.106527165;0.113466255;0.118201904;0.122026049;0.126369327;0.130617961;0.135394275;0.139621779;0.142481819;0.144555658
0.026216274;0.032098152;0.031403266;0.031276051;0.032728471;0.034041539;0.034702271;0.0358367;0.037021924;0.038123295;0.039402194;0.04146288;0.044002406;0.047181025;0.051240061;0.0570568;0.064171784;0.074242592;0.084130988;0.0955946;0.106060714;0.115069233;0.122473024;0.127491385;0.131554097;0.135772616;0.139998749;0.145222917;0.150112078;0.152827129;0.153822795
0.025528787;0.029369596;0.02826648;0.027884126;0.028918028;0.029981554;0.030632721;0.03154226;0.032517575;0.033562455;0.034663562;0.036476232;0.038750291;0.041612137;0.045316897;0.050541207;0.057041928;0.066312552;0.075289697;0.085819051;0.095750101;0.104318812;0.111349523;0.116071656;0.119808376;0.123592392;0.127917841;0.132702321;0.136399314;0.138467863;0.141037509
0.027916744;0.03302465;0.03227352;0.032743406;0.035159912;0.037104007;0.038076647;0.039112508;0.040279184;0.041607373;0.043035228;0.045713585;0.048865147;0.05249536;0.057271976;0.064551733;0.07351587;0.086055681;0.09835162;0.112881631;0.12687698;0.139338687;0.149537727;0.156409189;0.161997646;0.167469993;0.173087314;0.179803193;0.185521752;0.188169375;0.189032972
0.027545936;0.033326995;0.032829899;0.033349317;0.035462473;0.037128177;0.038038082;0.039246205;0.040469028;0.041835383;0.043372426;0.046019681;0.049290795;0.053243719;0.058542762;0.066055611;0.075340428;0.088568576;0.101826146;0.117545381;0.132377207;0.14563337;0.156451181;0.163559228;0.169147253;0.174911737;0.180564672;0.186921343;0.192365766;0.195914879;0.198553875
0.026304908;0.030736435;0.030355698;0.03109606;0.033110254;0.034837987;0.03596098;0.037054334;0.038312782;0.03984198;0.041301128;0.043886244;0.04715617;0.051013865;0.056021497;0.063262507;0.072160162;0.084807552;0.097456612;0.112083212;0.125896439;0.138547048;0.149109304;0.156338543;0.162270471;0.168331176;0.174936831;0.182487577;0.188781992;0.19253017;0.195653513
0.036622878;0.029071365;0.02889001;0.031815514;0.037528768;0.040789984;0.041913293;0.04317328;0.044732735;0.046070915;0.04734211;0.049887326;0.052988399;0.056784503;0.061794177;0.068961397;0.07791058;0.090857506;0.103870012;0.119391292;0.133984908;0.147069663;0.157768175;0.164965838;0.170762211;0.17744723;0.184191972;0.191271096;0.19718191;0.201378405;0.205708951
0.026804581;0.029980794;0.028775688;0.028772924;0.030902451;0.032553177;0.033369266;0.034298204;0.03540406;0.036818821;0.038117301;0.040137168;0.043013189;0.046579503;0.051102616;0.057343286;0.065166198;0.076218337;0.086929694;0.099504113;0.111443244;0.122256234;0.131435201;0.137989596;0.143590182;0.149460047;0.155505419;0.1624742;0.168604285;0.172240183;0.174055502
0.024163809;0.030249689;0.029992288;0.0302037;0.031425592;0.032587655;0.033446908;0.034526836;0.035668053;0.037342072;0.039122213;0.041412748;0.044583123;0.048532784;0.053603094;0.060674898;0.069486022;0.081692778;0.093615383;0.107645497;0.120788448;0.132683486;0.142843306;0.149840072;0.155530348;0.161619648;0.168154329;0.175311849;0.181469619;0.185271531;0.187939495
0.026041824;0.031226609;0.030619109;0.030584179;0.03222293;0.033710029;0.034680437;0.035925031;0.037190355;0.03862131;0.040046681;0.042305194;0.045294944;0.048960321;0.053924523;0.061199628;0.070183277;0.082678303;0.094930604;0.109031215;0.12207827;0.133778244;0.14344804;0.15002583;0.155394763;0.161087096;0.166837245;0.173505783;0.179457039;0.183739841;0.186293498
0.025593728;0.030229341;0.030830791;0.031485103;0.033112899;0.034521025;0.035209909;0.03642679;0.037868202;0.039264243;0.040586732;0.042596169;0.045314871;0.048794556;0.053510688;0.060127169;0.068259411;0.079989925;0.091514282;0.104738638;0.117094964;0.128021598;0.137036443;0.143375158;0.148767784;0.154683411;0.160310611;0.167113289;0.173104018;0.176539853;0.179324955
0.022966046;0.026900575;0.026576893;0.026951235;0.028970281;0.030502096;0.031386312;0.032610577;0.033644836;0.034773395;0.03632652;0.038399071;0.041066404;0.044359207;0.048718941;0.055139776;0.063037925;0.074168809;0.084956192;0.097120076;0.108737692;0.119257852;0.127876908;0.133912981;0.138997972;0.144684017;0.150159553;0.156652197;0.162695676;0.166495174;0.167264596
0.025724955;0.029854689;0.029103983;0.02954315;0.031186627;0.032511298;0.033361379;0.034315594;0.035529997;0.03712352;0.038466718;0.040747885;0.043589249;0.047046341;0.052025814;0.059082955;0.067665413;0.079833135;0.091847815;0.105804086;0.118768193;0.130096555;0.139656007;0.146351084;0.151964545;0.157750368;0.163715497;0.170422003;0.176087052;0.179773867;0.182310611
0.024775691;0.02892416;0.029414101;0.030159611;0.032082796;0.033778325;0.034701712;0.035848092;0.036974758;0.038196933;0.039714251;0.042123377;0.045192715;0.04889667;0.05368476;0.060617358;0.069363862;0.081782691;0.093776181;0.107510075;0.120345183;0.132075429;0.14199014;0.148882493;0.154613391;0.160678595;0.166764781;0.173700824;0.179842159;0.184191853;0.186226696
